Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    array_reference                shift and go to state 14

state 225

    (130) while_loop -> WHILE goto_return_position . LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    LPARENT         shift and go to state 236


state 226

    (81) return -> RETURN mega_expression . validate_return SEMICOLON
    (12) validate_return -> .

    SEMICOLON       reduce using rule 12 (validate_return -> .)

    validate_return                shift and go to state 237

state 227

    (141) read -> READ LPARENT . reference read_value RPARENT SEMICOLON
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    ID              shift and go to state 7

    reference                      shift and go to state 238
    array_reference                shift and go to state 14

state 228

    (70) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT . LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON

    LBRACE          shift and go to state 239


state 229

    (77) params -> param COMMA . params
    (76) params -> . param
    (77) params -> . param COMMA params
    (78) param -> . var_type ID init_param
    (89) var_type -> . FLOAT_TYPE set_current_type
    (90) var_type -> . INT_TYPE set_current_type
    (91) var_type -> . STRING_TYPE set_current_type
    (92) var_type -> . BOOL_TYPE set_current_type

    FLOAT_TYPE      shift and go to state 20
    INT_TYPE        shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    param                          shift and go to state 216
    params                         shift and go to state 240
    var_type                       shift and go to state 217

state 230

    (78) param -> var_type ID . init_param
    (5) init_param -> .

    COMMA           reduce using rule 5 (init_param -> .)
    RPARENT         reduce using rule 5 (init_param -> .)

    init_param                     shift and go to state 241

state 231

    (71) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params . RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    RPARENT         shift and go to state 242


state 232

    (136) substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad . RPARENT

    RPARENT         shift and go to state 243


state 233

    (59) main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON .

    $end            reduce using rule 59 (main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON .)


state 234

    (80) function_call -> ID init_func_call LPARENT . arg_list RPARENT create_gosub_quad SEMICOLON
    (82) arg_list -> . arg
    (83) arg_list -> . arg COMMA increment_argument_counter arg_list
    (84) arg -> . mega_expression check_arg_count_type
    (99) mega_expression -> . expression
    (100) mega_expression -> . expression relational_operator expression process_relational_operator
    (101) expression -> . term process_plus_minus_operators
    (102) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (103) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (104) term -> . factor process_mult_div_operators
    (105) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (106) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (107) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (108) factor -> . value
    (109) value -> . literal
    (110) value -> . reference
    (111) value -> . function_call_value
    (112) value -> . absolute_call_value
    (113) value -> . sqrt_call_value
    (114) value -> . trunc_call_value
    (115) value -> . substr_call_value
    (116) value -> . to_lower_call_value
    (117) value -> . to_upper_call_value
    (118) value -> . avg_call_value
    (119) literal -> . FLOAT add_float_type_to_stack
    (120) literal -> . INT add_int_type_to_stack
    (121) literal -> . STRING add_string_type_stack
    (122) literal -> . TRUE add_boolean_type_to_stack
    (123) literal -> . FALSE add_boolean_type_to_stack
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (79) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (131) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (132) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (133) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (136) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (134) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (135) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (137) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 64
    INT             shift and go to state 65
    STRING          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 69
    ABSOLUTE        shift and go to state 70
    SQRT            shift and go to state 71
    TRUNC           shift and go to state 72
    SUBSTR          shift and go to state 73
    TOLOWER         shift and go to state 74
    TOUPPER         shift and go to state 75
    AVG             shift and go to state 76

    arg_list                       shift and go to state 244
    arg                            shift and go to state 155
    mega_expression                shift and go to state 156
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    array_reference                shift and go to state 14

state 235

    (127) if_condition -> IF LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    RPARENT         shift and go to state 245


state 236

    (130) while_loop -> WHILE goto_return_position LPARENT . mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (99) mega_expression -> . expression
    (100) mega_expression -> . expression relational_operator expression process_relational_operator
    (101) expression -> . term process_plus_minus_operators
    (102) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (103) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (104) term -> . factor process_mult_div_operators
    (105) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (106) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (107) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (108) factor -> . value
    (109) value -> . literal
    (110) value -> . reference
    (111) value -> . function_call_value
    (112) value -> . absolute_call_value
    (113) value -> . sqrt_call_value
    (114) value -> . trunc_call_value
    (115) value -> . substr_call_value
    (116) value -> . to_lower_call_value
    (117) value -> . to_upper_call_value
    (118) value -> . avg_call_value
    (119) literal -> . FLOAT add_float_type_to_stack
    (120) literal -> . INT add_int_type_to_stack
    (121) literal -> . STRING add_string_type_stack
    (122) literal -> . TRUE add_boolean_type_to_stack
    (123) literal -> . FALSE add_boolean_type_to_stack
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (79) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (131) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (132) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (133) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (136) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (134) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (135) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (137) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 64
    INT             shift and go to state 65
    STRING          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 69
    ABSOLUTE        shift and go to state 70
    SQRT            shift and go to state 71
    TRUNC           shift and go to state 72
    SUBSTR          shift and go to state 73
    TOLOWER         shift and go to state 74
    TOUPPER         shift and go to state 75
    AVG             shift and go to state 76

    mega_expression                shift and go to state 246
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    array_reference                shift and go to state 14

state 237

    (81) return -> RETURN mega_expression validate_return . SEMICOLON

    SEMICOLON       shift and go to state 247


state 238

    (141) read -> READ LPARENT reference . read_value RPARENT SEMICOLON
    (47) read_value -> .

    RPARENT         reduce using rule 47 (read_value -> .)

    read_value                     shift and go to state 248

state 239

    (70) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RETURN          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 249

state 240

    (77) params -> param COMMA params .

    RPARENT         reduce using rule 77 (params -> param COMMA params .)


state 241

    (78) param -> var_type ID init_param .

    COMMA           reduce using rule 78 (param -> var_type ID init_param .)
    RPARENT         reduce using rule 78 (param -> var_type ID init_param .)


state 242

    (71) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT . LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LBRACE          shift and go to state 250


state 243

    (136) substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .

    TIMES           reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    DIVIDE          reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    PLUS            reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    MINUS           reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    GREATERTHAN     reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    LESSTHAN        reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    EQUALEQUAL      reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    LESSTHANOREQUAL reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    GREATERTHANOREQUAL reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    NOTEQUAL        reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    SEMICOLON       reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    RBRACKET        reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    COMMA           reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    RPARENT         reduce using rule 136 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)


state 244

    (80) function_call -> ID init_func_call LPARENT arg_list . RPARENT create_gosub_quad SEMICOLON

    RPARENT         shift and go to state 251


state 245

    (127) if_condition -> IF LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    LBRACE          shift and go to state 252


state 246

    (130) while_loop -> WHILE goto_return_position LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    RPARENT         shift and go to state 253


state 247

    (81) return -> RETURN mega_expression validate_return SEMICOLON .

    RBRACE          reduce using rule 81 (return -> RETURN mega_expression validate_return SEMICOLON .)
    VAR             reduce using rule 81 (return -> RETURN mega_expression validate_return SEMICOLON .)
    ID              reduce using rule 81 (return -> RETURN mega_expression validate_return SEMICOLON .)
    IF              reduce using rule 81 (return -> RETURN mega_expression validate_return SEMICOLON .)
    WHILE           reduce using rule 81 (return -> RETURN mega_expression validate_return SEMICOLON .)
    RETURN          reduce using rule 81 (return -> RETURN mega_expression validate_return SEMICOLON .)
    READ            reduce using rule 81 (return -> RETURN mega_expression validate_return SEMICOLON .)
    PRINT           reduce using rule 81 (return -> RETURN mega_expression validate_return SEMICOLON .)


state 248

    (141) read -> READ LPARENT reference read_value . RPARENT SEMICOLON

    RPARENT         shift and go to state 254


state 249

    (70) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (60) statement_list -> . statement_list statement
    (61) statement_list -> . empty
    (142) empty -> .

    RETURN          reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)

    statement_list                 shift and go to state 255
    empty                          shift and go to state 191

state 250

    (71) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RBRACE          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    RETURN          reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 256

state 251

    (80) function_call -> ID init_func_call LPARENT arg_list RPARENT . create_gosub_quad SEMICOLON
    (11) create_gosub_quad -> .

    SEMICOLON       reduce using rule 11 (create_gosub_quad -> .)

    create_gosub_quad              shift and go to state 257

state 252

    (127) if_condition -> IF LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 258

state 253

    (130) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    LBRACE          shift and go to state 259


state 254

    (141) read -> READ LPARENT reference read_value RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 260


state 255

    (70) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . return RBRACE endfunc_quad close_current_scope SEMICOLON
    (60) statement_list -> statement_list . statement
    (81) return -> . RETURN mega_expression validate_return SEMICOLON
    (62) statement -> . declare_var
    (63) statement -> . assign_statement
    (64) statement -> . function_call
    (65) statement -> . if_condition
    (66) statement -> . while_loop
    (67) statement -> . return
    (68) statement -> . read
    (69) statement -> . print
    (85) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (86) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (87) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (88) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (80) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (127) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (130) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (141) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (138) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RETURN          shift and go to state 213
    VAR             shift and go to state 12
    ID              shift and go to state 210
    IF              shift and go to state 211
    WHILE           shift and go to state 212
    READ            shift and go to state 214
    PRINT           shift and go to state 34

    return                         shift and go to state 261
    statement                      shift and go to state 201
    declare_var                    shift and go to state 202
    assign_statement               shift and go to state 203
    function_call                  shift and go to state 204
    if_condition                   shift and go to state 205
    while_loop                     shift and go to state 206
    read                           shift and go to state 208
    print                          shift and go to state 209
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 256

    (71) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (60) statement_list -> . statement_list statement
    (61) statement_list -> . empty
    (142) empty -> .

    RBRACE          reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)

    statement_list                 shift and go to state 262
    empty                          shift and go to state 191

state 257

    (80) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad . SEMICOLON

    SEMICOLON       shift and go to state 263


state 258

    (127) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 264

state 259

    (130) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 265

state 260

    (141) read -> READ LPARENT reference read_value RPARENT SEMICOLON .

    RBRACE          reduce using rule 141 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    VAR             reduce using rule 141 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    ID              reduce using rule 141 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    IF              reduce using rule 141 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    WHILE           reduce using rule 141 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    RETURN          reduce using rule 141 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    READ            reduce using rule 141 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    PRINT           reduce using rule 141 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)


state 261

    (70) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return . RBRACE endfunc_quad close_current_scope SEMICOLON
    (67) statement -> return .

    RBRACE          shift and go to state 266
    RETURN          reduce using rule 67 (statement -> return .)
    VAR             reduce using rule 67 (statement -> return .)
    ID              reduce using rule 67 (statement -> return .)
    IF              reduce using rule 67 (statement -> return .)
    WHILE           reduce using rule 67 (statement -> return .)
    READ            reduce using rule 67 (statement -> return .)
    PRINT           reduce using rule 67 (statement -> return .)


state 262

    (71) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . RBRACE endfunc_quad close_current_scope SEMICOLON
    (60) statement_list -> statement_list . statement
    (62) statement -> . declare_var
    (63) statement -> . assign_statement
    (64) statement -> . function_call
    (65) statement -> . if_condition
    (66) statement -> . while_loop
    (67) statement -> . return
    (68) statement -> . read
    (69) statement -> . print
    (85) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (86) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (87) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (88) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (80) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (127) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (130) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (81) return -> . RETURN mega_expression validate_return SEMICOLON
    (141) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (138) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 267
    VAR             shift and go to state 12
    ID              shift and go to state 210
    IF              shift and go to state 211
    WHILE           shift and go to state 212
    RETURN          shift and go to state 213
    READ            shift and go to state 214
    PRINT           shift and go to state 34

    statement                      shift and go to state 201
    declare_var                    shift and go to state 202
    assign_statement               shift and go to state 203
    function_call                  shift and go to state 204
    if_condition                   shift and go to state 205
    while_loop                     shift and go to state 206
    return                         shift and go to state 207
    read                           shift and go to state 208
    print                          shift and go to state 209
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 263

    (80) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .

    RBRACE          reduce using rule 80 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    VAR             reduce using rule 80 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    ID              reduce using rule 80 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    IF              reduce using rule 80 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    WHILE           reduce using rule 80 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    RETURN          reduce using rule 80 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    READ            reduce using rule 80 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    PRINT           reduce using rule 80 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)


state 264

    (127) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE close_current_scope else_condition goto_end_position
    (60) statement_list -> . statement_list statement
    (61) statement_list -> . empty
    (142) empty -> .

    RBRACE          reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)

    statement_list                 shift and go to state 268
    empty                          shift and go to state 191

state 265

    (130) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 269

state 266

    (70) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 270

state 267

    (71) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 271

state 268

    (127) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list . RBRACE close_current_scope else_condition goto_end_position
    (60) statement_list -> statement_list . statement
