Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) param -> . var_type ID init_param
    (85) var_type -> . FLOAT_TYPE set_current_type
    (86) var_type -> . INT_TYPE set_current_type
    (87) var_type -> . STRING_TYPE set_current_type
    (88) var_type -> . BOOL_TYPE set_current_type

    FLOAT_TYPE      shift and go to state 20
    INT_TYPE        shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    param                          shift and go to state 180
    params                         shift and go to state 204
    var_type                       shift and go to state 181

state 194

    (74) param -> var_type ID . init_param
    (5) init_param -> .

    COMMA           reduce using rule 5 (init_param -> .)
    RPARENT         reduce using rule 5 (init_param -> .)

    init_param                     shift and go to state 205

state 195

    (67) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params . RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    RPARENT         shift and go to state 206


state 196

    (54) main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON .

    $end            reduce using rule 54 (main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON .)


state 197

    (76) function_call -> ID init_func_call LPARENT . arg_list RPARENT create_gosub_quad SEMICOLON
    (78) arg_list -> . arg
    (79) arg_list -> . arg COMMA increment_argument_counter arg_list
    (80) arg -> . mega_expression check_arg_count_type
    (95) mega_expression -> . expression
    (96) mega_expression -> . expression relational_operator expression process_relational_operator
    (97) expression -> . term process_plus_minus_operators
    (98) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (100) term -> . factor process_mult_div_operators
    (101) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (103) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (104) factor -> . value
    (105) value -> . literal
    (106) value -> . reference
    (107) value -> . function_call_value
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (75) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    arg_list                       shift and go to state 207
    arg                            shift and go to state 131
    mega_expression                shift and go to state 132
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 198

    (117) if_condition -> IF LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    RPARENT         shift and go to state 208


state 199

    (120) while_loop -> WHILE goto_return_position LPARENT . mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (95) mega_expression -> . expression
    (96) mega_expression -> . expression relational_operator expression process_relational_operator
    (97) expression -> . term process_plus_minus_operators
    (98) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (100) term -> . factor process_mult_div_operators
    (101) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (103) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (104) factor -> . value
    (105) value -> . literal
    (106) value -> . reference
    (107) value -> . function_call_value
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (75) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    mega_expression                shift and go to state 209
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 200

    (121) absolute_call -> ABSOLUTE LPARENT mega_expression . check_absolute_argument_call RPARENT SEMICOLON
    (39) check_absolute_argument_call -> .

    RPARENT         reduce using rule 39 (check_absolute_argument_call -> .)

    check_absolute_argument_call   shift and go to state 210

state 201

    (77) return -> RETURN mega_expression validate_return . SEMICOLON

    SEMICOLON       shift and go to state 211


state 202

    (126) read -> READ LPARENT reference . read_value RPARENT SEMICOLON
    (42) read_value -> .

    RPARENT         reduce using rule 42 (read_value -> .)

    read_value                     shift and go to state 212

state 203

    (66) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RETURN          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    ABSOLUTE        reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 213

state 204

    (73) params -> param COMMA params .

    RPARENT         reduce using rule 73 (params -> param COMMA params .)


state 205

    (74) param -> var_type ID init_param .

    COMMA           reduce using rule 74 (param -> var_type ID init_param .)
    RPARENT         reduce using rule 74 (param -> var_type ID init_param .)


state 206

    (67) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT . LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LBRACE          shift and go to state 214


state 207

    (76) function_call -> ID init_func_call LPARENT arg_list . RPARENT create_gosub_quad SEMICOLON

    RPARENT         shift and go to state 215


state 208

    (117) if_condition -> IF LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    LBRACE          shift and go to state 216


state 209

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    RPARENT         shift and go to state 217


state 210

    (121) absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call . RPARENT SEMICOLON

    RPARENT         shift and go to state 218


state 211

    (77) return -> RETURN mega_expression validate_return SEMICOLON .

    RBRACE          reduce using rule 77 (return -> RETURN mega_expression validate_return SEMICOLON .)
    VAR             reduce using rule 77 (return -> RETURN mega_expression validate_return SEMICOLON .)
    ID              reduce using rule 77 (return -> RETURN mega_expression validate_return SEMICOLON .)
    IF              reduce using rule 77 (return -> RETURN mega_expression validate_return SEMICOLON .)
    WHILE           reduce using rule 77 (return -> RETURN mega_expression validate_return SEMICOLON .)
    ABSOLUTE        reduce using rule 77 (return -> RETURN mega_expression validate_return SEMICOLON .)
    RETURN          reduce using rule 77 (return -> RETURN mega_expression validate_return SEMICOLON .)
    READ            reduce using rule 77 (return -> RETURN mega_expression validate_return SEMICOLON .)
    PRINT           reduce using rule 77 (return -> RETURN mega_expression validate_return SEMICOLON .)


state 212

    (126) read -> READ LPARENT reference read_value . RPARENT SEMICOLON

    RPARENT         shift and go to state 219


state 213

    (66) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (55) statement_list -> . statement_list statement
    (56) statement_list -> . empty
    (127) empty -> .

    RETURN          reduce using rule 127 (empty -> .)
    VAR             reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    ABSOLUTE        reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)

    statement_list                 shift and go to state 220
    empty                          shift and go to state 155

state 214

    (67) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RBRACE          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    ABSOLUTE        reduce using rule 6 (function_start_quad -> .)
    RETURN          reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 221

state 215

    (76) function_call -> ID init_func_call LPARENT arg_list RPARENT . create_gosub_quad SEMICOLON
    (11) create_gosub_quad -> .

    SEMICOLON       reduce using rule 11 (create_gosub_quad -> .)

    create_gosub_quad              shift and go to state 222

state 216

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    ABSOLUTE        reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 223

state 217

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    LBRACE          shift and go to state 224


state 218

    (121) absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 225


state 219

    (126) read -> READ LPARENT reference read_value RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 226


state 220

    (66) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . return RBRACE endfunc_quad close_current_scope SEMICOLON
    (55) statement_list -> statement_list . statement
    (77) return -> . RETURN mega_expression validate_return SEMICOLON
    (57) statement -> . declare_var
    (58) statement -> . assign_statement
    (59) statement -> . function_call
    (60) statement -> . if_condition
    (61) statement -> . while_loop
    (62) statement -> . absolute_call
    (63) statement -> . return
    (64) statement -> . read
    (65) statement -> . print
    (81) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (82) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (83) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (84) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (76) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (117) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (120) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (121) absolute_call -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON
    (126) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (123) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    RETURN          shift and go to state 177
    VAR             shift and go to state 12
    ID              shift and go to state 173
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    ABSOLUTE        shift and go to state 176
    READ            shift and go to state 178
    PRINT           shift and go to state 34

    return                         shift and go to state 227
    statement                      shift and go to state 163
    declare_var                    shift and go to state 164
    assign_statement               shift and go to state 165
    function_call                  shift and go to state 166
    if_condition                   shift and go to state 167
    while_loop                     shift and go to state 168
    absolute_call                  shift and go to state 169
    read                           shift and go to state 171
    print                          shift and go to state 172
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 221

    (67) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (55) statement_list -> . statement_list statement
    (56) statement_list -> . empty
    (127) empty -> .

    RBRACE          reduce using rule 127 (empty -> .)
    VAR             reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    ABSOLUTE        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)

    statement_list                 shift and go to state 228
    empty                          shift and go to state 155

state 222

    (76) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad . SEMICOLON

    SEMICOLON       shift and go to state 229


state 223

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    ABSOLUTE        reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 230

state 224

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    ABSOLUTE        reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 231

state 225

    (121) absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .

    RBRACE          reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    VAR             reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    ID              reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    IF              reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    WHILE           reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    ABSOLUTE        reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    RETURN          reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    READ            reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    PRINT           reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)


state 226

    (126) read -> READ LPARENT reference read_value RPARENT SEMICOLON .

    RBRACE          reduce using rule 126 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    VAR             reduce using rule 126 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    ID              reduce using rule 126 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    IF              reduce using rule 126 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    WHILE           reduce using rule 126 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    ABSOLUTE        reduce using rule 126 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    RETURN          reduce using rule 126 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    READ            reduce using rule 126 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    PRINT           reduce using rule 126 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)


state 227

    (66) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return . RBRACE endfunc_quad close_current_scope SEMICOLON
    (63) statement -> return .

    RBRACE          shift and go to state 232
    RETURN          reduce using rule 63 (statement -> return .)
    VAR             reduce using rule 63 (statement -> return .)
    ID              reduce using rule 63 (statement -> return .)
    IF              reduce using rule 63 (statement -> return .)
    WHILE           reduce using rule 63 (statement -> return .)
    ABSOLUTE        reduce using rule 63 (statement -> return .)
    READ            reduce using rule 63 (statement -> return .)
    PRINT           reduce using rule 63 (statement -> return .)


state 228

    (67) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . RBRACE endfunc_quad close_current_scope SEMICOLON
    (55) statement_list -> statement_list . statement
    (57) statement -> . declare_var
    (58) statement -> . assign_statement
    (59) statement -> . function_call
    (60) statement -> . if_condition
    (61) statement -> . while_loop
    (62) statement -> . absolute_call
    (63) statement -> . return
    (64) statement -> . read
    (65) statement -> . print
    (81) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (82) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (83) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (84) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (76) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (117) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (120) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (121) absolute_call -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON
    (77) return -> . RETURN mega_expression validate_return SEMICOLON
    (126) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (123) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 233
    VAR             shift and go to state 12
    ID              shift and go to state 173
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    ABSOLUTE        shift and go to state 176
    RETURN          shift and go to state 177
    READ            shift and go to state 178
    PRINT           shift and go to state 34

    statement                      shift and go to state 163
    declare_var                    shift and go to state 164
    assign_statement               shift and go to state 165
    function_call                  shift and go to state 166
    if_condition                   shift and go to state 167
    while_loop                     shift and go to state 168
    absolute_call                  shift and go to state 169
    return                         shift and go to state 170
    read                           shift and go to state 171
    print                          shift and go to state 172
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 229

    (76) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .

    RBRACE          reduce using rule 76 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    VAR             reduce using rule 76 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    ID              reduce using rule 76 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    IF              reduce using rule 76 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    WHILE           reduce using rule 76 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    ABSOLUTE        reduce using rule 76 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    RETURN          reduce using rule 76 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    READ            reduce using rule 76 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    PRINT           reduce using rule 76 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)


state 230

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE close_current_scope else_condition goto_end_position
    (55) statement_list -> . statement_list statement
    (56) statement_list -> . empty
    (127) empty -> .

    RBRACE          reduce using rule 127 (empty -> .)
    VAR             reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    ABSOLUTE        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)

    statement_list                 shift and go to state 234
    empty                          shift and go to state 155

state 231

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    ABSOLUTE        reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 235

state 232

    (66) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 236

state 233

    (67) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 237

state 234

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list . RBRACE close_current_scope else_condition goto_end_position
    (55) statement_list -> statement_list . statement
    (57) statement -> . declare_var
    (58) statement -> . assign_statement
    (59) statement -> . function_call
    (60) statement -> . if_condition
    (61) statement -> . while_loop
    (62) statement -> . absolute_call
    (63) statement -> . return
    (64) statement -> . read
    (65) statement -> . print
    (81) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (82) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (83) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (84) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (76) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (117) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (120) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (121) absolute_call -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON
    (77) return -> . RETURN mega_expression validate_return SEMICOLON
    (126) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (123) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 238
    VAR             shift and go to state 12
    ID              shift and go to state 173
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    ABSOLUTE        shift and go to state 176
    RETURN          shift and go to state 177
    READ            shift and go to state 178
    PRINT           shift and go to state 34

    statement                      shift and go to state 163
    declare_var                    shift and go to state 164
    assign_statement               shift and go to state 165
    function_call                  shift and go to state 166
    if_condition                   shift and go to state 167
    while_loop                     shift and go to state 168
    absolute_call                  shift and go to state 169
    return                         shift and go to state 170
    read                           shift and go to state 171
    print                          shift and go to state 172
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 235

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE return_end_jump_position close_current_scope
    (55) statement_list -> . statement_list statement
    (56) statement_list -> . empty
    (127) empty -> .

    RBRACE          reduce using rule 127 (empty -> .)
    VAR             reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    ABSOLUTE        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
