Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 152 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    RBRACKET        reduce using rule 152 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    COMMA           reduce using rule 152 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    RPARENT         reduce using rule 152 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)


state 273

    (65) main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON .

    $end            reduce using rule 65 (main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON .)


state 274

    (87) function_call -> ID init_func_call LPARENT . arg_list RPARENT create_gosub_quad SEMICOLON
    (89) arg_list -> . arg
    (90) arg_list -> . arg COMMA increment_argument_counter arg_list
    (91) arg -> . mega_expression check_arg_count_type
    (106) mega_expression -> . expression
    (107) mega_expression -> . expression relational_operator expression process_relational_operator
    (108) expression -> . term process_plus_minus_operators
    (109) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (110) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (111) term -> . factor process_mult_div_operators
    (112) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (113) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (114) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (115) factor -> . value
    (116) value -> . literal
    (117) value -> . reference
    (118) value -> . function_call_value
    (119) value -> . absolute_call_value
    (120) value -> . sqrt_call_value
    (121) value -> . trunc_call_value
    (122) value -> . substr_call_value
    (123) value -> . to_lower_call_value
    (124) value -> . to_upper_call_value
    (125) value -> . avg_call_value
    (126) value -> . find_array_value
    (127) value -> . max_array_value
    (128) value -> . min_array_value
    (129) value -> . sum_array_value
    (130) value -> . len_array_value
    (131) literal -> . FLOAT add_float_type_to_stack
    (132) literal -> . INT add_int_type_to_stack
    (133) literal -> . STRING add_string_type_stack
    (134) literal -> . TRUE add_boolean_type_to_stack
    (135) literal -> . FALSE add_boolean_type_to_stack
    (136) reference -> . ID check_variable_exists add_id_type_to_stack
    (137) reference -> . array_reference
    (86) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (143) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (144) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (145) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (148) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (146) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (147) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (149) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (152) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (153) max_array_value -> . MAX LPARENT ID add_id_type_to_stack check_max_argument_value RPARENT
    (154) min_array_value -> . MIN LPARENT ID add_id_type_to_stack check_min_argument_value RPARENT
    (155) sum_array_value -> . SUM LPARENT ID add_id_type_to_stack check_sum_argument_value RPARENT
    (156) len_array_value -> . LEN LPARENT ID add_id_type_to_stack check_len_argument_value RPARENT
    (138) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 74
    ABSOLUTE        shift and go to state 75
    SQRT            shift and go to state 76
    TRUNC           shift and go to state 77
    SUBSTR          shift and go to state 78
    TOLOWER         shift and go to state 79
    TOUPPER         shift and go to state 80
    AVG             shift and go to state 81
    FIND            shift and go to state 82
    MAX             shift and go to state 83
    MIN             shift and go to state 84
    SUM             shift and go to state 85
    LEN             shift and go to state 86

    arg_list                       shift and go to state 285
    arg                            shift and go to state 175
    mega_expression                shift and go to state 176
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    find_array_value               shift and go to state 64
    max_array_value                shift and go to state 65
    min_array_value                shift and go to state 66
    sum_array_value                shift and go to state 67
    len_array_value                shift and go to state 68
    array_reference                shift and go to state 14

state 275

    (139) if_condition -> IF LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    RPARENT         shift and go to state 286


state 276

    (142) while_loop -> WHILE goto_return_position LPARENT . mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (106) mega_expression -> . expression
    (107) mega_expression -> . expression relational_operator expression process_relational_operator
    (108) expression -> . term process_plus_minus_operators
    (109) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (110) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (111) term -> . factor process_mult_div_operators
    (112) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (113) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (114) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (115) factor -> . value
    (116) value -> . literal
    (117) value -> . reference
    (118) value -> . function_call_value
    (119) value -> . absolute_call_value
    (120) value -> . sqrt_call_value
    (121) value -> . trunc_call_value
    (122) value -> . substr_call_value
    (123) value -> . to_lower_call_value
    (124) value -> . to_upper_call_value
    (125) value -> . avg_call_value
    (126) value -> . find_array_value
    (127) value -> . max_array_value
    (128) value -> . min_array_value
    (129) value -> . sum_array_value
    (130) value -> . len_array_value
    (131) literal -> . FLOAT add_float_type_to_stack
    (132) literal -> . INT add_int_type_to_stack
    (133) literal -> . STRING add_string_type_stack
    (134) literal -> . TRUE add_boolean_type_to_stack
    (135) literal -> . FALSE add_boolean_type_to_stack
    (136) reference -> . ID check_variable_exists add_id_type_to_stack
    (137) reference -> . array_reference
    (86) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (143) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (144) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (145) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (148) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (146) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (147) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (149) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (152) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (153) max_array_value -> . MAX LPARENT ID add_id_type_to_stack check_max_argument_value RPARENT
    (154) min_array_value -> . MIN LPARENT ID add_id_type_to_stack check_min_argument_value RPARENT
    (155) sum_array_value -> . SUM LPARENT ID add_id_type_to_stack check_sum_argument_value RPARENT
    (156) len_array_value -> . LEN LPARENT ID add_id_type_to_stack check_len_argument_value RPARENT
    (138) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 74
    ABSOLUTE        shift and go to state 75
    SQRT            shift and go to state 76
    TRUNC           shift and go to state 77
    SUBSTR          shift and go to state 78
    TOLOWER         shift and go to state 79
    TOUPPER         shift and go to state 80
    AVG             shift and go to state 81
    FIND            shift and go to state 82
    MAX             shift and go to state 83
    MIN             shift and go to state 84
    SUM             shift and go to state 85
    LEN             shift and go to state 86

    mega_expression                shift and go to state 287
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    find_array_value               shift and go to state 64
    max_array_value                shift and go to state 65
    min_array_value                shift and go to state 66
    sum_array_value                shift and go to state 67
    len_array_value                shift and go to state 68
    array_reference                shift and go to state 14

state 277

    (88) return -> RETURN mega_expression validate_return . SEMICOLON

    SEMICOLON       shift and go to state 288


state 278

    (160) read -> READ LPARENT reference . read_value RPARENT SEMICOLON
    (53) read_value -> .

    RPARENT         reduce using rule 53 (read_value -> .)

    read_value                     shift and go to state 289

state 279

    (150) sort_array -> SORT LPARENT ID . add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (151) sort_array -> SORT LPARENT ID . add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (20) add_id_type_to_stack -> .

    COMMA           reduce using rule 20 (add_id_type_to_stack -> .)

    add_id_type_to_stack           shift and go to state 290

state 280

    (77) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RETURN          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    SORT            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 291

state 281

    (84) params -> param COMMA params .

    RPARENT         reduce using rule 84 (params -> param COMMA params .)


state 282

    (85) param -> var_type ID init_param .

    COMMA           reduce using rule 85 (param -> var_type ID init_param .)
    RPARENT         reduce using rule 85 (param -> var_type ID init_param .)


state 283

    (78) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT . LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LBRACE          shift and go to state 292


state 284

    (148) substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .

    TIMES           reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    DIVIDE          reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    PLUS            reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    MINUS           reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    GREATERTHAN     reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    LESSTHAN        reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    EQUALEQUAL      reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    LESSTHANOREQUAL reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    GREATERTHANOREQUAL reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    NOTEQUAL        reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    SEMICOLON       reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    RBRACKET        reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    COMMA           reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    RPARENT         reduce using rule 148 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)


state 285

    (87) function_call -> ID init_func_call LPARENT arg_list . RPARENT create_gosub_quad SEMICOLON

    RPARENT         shift and go to state 293


state 286

    (139) if_condition -> IF LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    LBRACE          shift and go to state 294


state 287

    (142) while_loop -> WHILE goto_return_position LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    RPARENT         shift and go to state 295


state 288

    (88) return -> RETURN mega_expression validate_return SEMICOLON .

    RBRACE          reduce using rule 88 (return -> RETURN mega_expression validate_return SEMICOLON .)
    VAR             reduce using rule 88 (return -> RETURN mega_expression validate_return SEMICOLON .)
    ID              reduce using rule 88 (return -> RETURN mega_expression validate_return SEMICOLON .)
    IF              reduce using rule 88 (return -> RETURN mega_expression validate_return SEMICOLON .)
    WHILE           reduce using rule 88 (return -> RETURN mega_expression validate_return SEMICOLON .)
    RETURN          reduce using rule 88 (return -> RETURN mega_expression validate_return SEMICOLON .)
    READ            reduce using rule 88 (return -> RETURN mega_expression validate_return SEMICOLON .)
    SORT            reduce using rule 88 (return -> RETURN mega_expression validate_return SEMICOLON .)
    PRINT           reduce using rule 88 (return -> RETURN mega_expression validate_return SEMICOLON .)


state 289

    (160) read -> READ LPARENT reference read_value . RPARENT SEMICOLON

    RPARENT         shift and go to state 296


state 290

    (150) sort_array -> SORT LPARENT ID add_id_type_to_stack . COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (151) sort_array -> SORT LPARENT ID add_id_type_to_stack . COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON

    COMMA           shift and go to state 297


state 291

    (77) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (66) statement_list -> . statement_list statement
    (67) statement_list -> . empty
    (161) empty -> .

    RETURN          reduce using rule 161 (empty -> .)
    VAR             reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    READ            reduce using rule 161 (empty -> .)
    SORT            reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)

    statement_list                 shift and go to state 298
    empty                          shift and go to state 221

state 292

    (78) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RBRACE          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    RETURN          reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    SORT            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 299

state 293

    (87) function_call -> ID init_func_call LPARENT arg_list RPARENT . create_gosub_quad SEMICOLON
    (11) create_gosub_quad -> .

    SEMICOLON       reduce using rule 11 (create_gosub_quad -> .)

    create_gosub_quad              shift and go to state 300

state 294

    (139) if_condition -> IF LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    SORT            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 301

state 295

    (142) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    LBRACE          shift and go to state 302


state 296

    (160) read -> READ LPARENT reference read_value RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 303


state 297

    (150) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA . LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (151) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA . GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON

    LESSTHAN        shift and go to state 304
    GREATERTHAN     shift and go to state 305


state 298

    (77) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . return RBRACE endfunc_quad close_current_scope SEMICOLON
    (66) statement_list -> statement_list . statement
    (88) return -> . RETURN mega_expression validate_return SEMICOLON
    (68) statement -> . declare_var
    (69) statement -> . assign_statement
    (70) statement -> . function_call
    (71) statement -> . if_condition
    (72) statement -> . while_loop
    (73) statement -> . return
    (74) statement -> . read
    (75) statement -> . sort_array
    (76) statement -> . print
    (92) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (93) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (94) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (95) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (87) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (139) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (142) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (160) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (150) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (151) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (157) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (136) reference -> . ID check_variable_exists add_id_type_to_stack
    (137) reference -> . array_reference
    (138) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RETURN          shift and go to state 249
    VAR             shift and go to state 12
    ID              shift and go to state 246
    IF              shift and go to state 247
    WHILE           shift and go to state 248
    READ            shift and go to state 250
    SORT            shift and go to state 251
    PRINT           shift and go to state 34

    return                         shift and go to state 306
    statement                      shift and go to state 236
    declare_var                    shift and go to state 237
    assign_statement               shift and go to state 238
    function_call                  shift and go to state 239
    if_condition                   shift and go to state 240
    while_loop                     shift and go to state 241
    read                           shift and go to state 243
    sort_array                     shift and go to state 244
    print                          shift and go to state 245
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 299

    (78) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (66) statement_list -> . statement_list statement
    (67) statement_list -> . empty
    (161) empty -> .

    RBRACE          reduce using rule 161 (empty -> .)
    VAR             reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    RETURN          reduce using rule 161 (empty -> .)
    READ            reduce using rule 161 (empty -> .)
    SORT            reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)

    statement_list                 shift and go to state 307
    empty                          shift and go to state 221

state 300

    (87) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad . SEMICOLON

    SEMICOLON       shift and go to state 308


state 301

    (139) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    SORT            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 309

state 302

    (142) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    SORT            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 310

state 303

    (160) read -> READ LPARENT reference read_value RPARENT SEMICOLON .

    RBRACE          reduce using rule 160 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    VAR             reduce using rule 160 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    ID              reduce using rule 160 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    IF              reduce using rule 160 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    WHILE           reduce using rule 160 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    RETURN          reduce using rule 160 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    READ            reduce using rule 160 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    SORT            reduce using rule 160 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    PRINT           reduce using rule 160 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)


state 304

    (150) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN . add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (13) add_operator_to_stack -> .

    RPARENT         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 311

state 305

    (151) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN . add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (13) add_operator_to_stack -> .

    RPARENT         reduce using rule 13 (add_operator_to_stack -> .)

    add_operator_to_stack          shift and go to state 312

state 306

    (77) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return . RBRACE endfunc_quad close_current_scope SEMICOLON
    (73) statement -> return .

    RBRACE          shift and go to state 313
    RETURN          reduce using rule 73 (statement -> return .)
    VAR             reduce using rule 73 (statement -> return .)
    ID              reduce using rule 73 (statement -> return .)
    IF              reduce using rule 73 (statement -> return .)
    WHILE           reduce using rule 73 (statement -> return .)
    READ            reduce using rule 73 (statement -> return .)
    SORT            reduce using rule 73 (statement -> return .)
    PRINT           reduce using rule 73 (statement -> return .)


state 307

    (78) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . RBRACE endfunc_quad close_current_scope SEMICOLON
    (66) statement_list -> statement_list . statement
    (68) statement -> . declare_var
    (69) statement -> . assign_statement
    (70) statement -> . function_call
    (71) statement -> . if_condition
    (72) statement -> . while_loop
    (73) statement -> . return
    (74) statement -> . read
    (75) statement -> . sort_array
    (76) statement -> . print
    (92) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (93) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (94) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (95) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (87) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (139) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (142) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (88) return -> . RETURN mega_expression validate_return SEMICOLON
    (160) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (150) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (151) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (157) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (136) reference -> . ID check_variable_exists add_id_type_to_stack
    (137) reference -> . array_reference
    (138) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 314
    VAR             shift and go to state 12
    ID              shift and go to state 246
    IF              shift and go to state 247
    WHILE           shift and go to state 248
    RETURN          shift and go to state 249
    READ            shift and go to state 250
    SORT            shift and go to state 251
    PRINT           shift and go to state 34

    statement                      shift and go to state 236
    declare_var                    shift and go to state 237
    assign_statement               shift and go to state 238
    function_call                  shift and go to state 239
    if_condition                   shift and go to state 240
    while_loop                     shift and go to state 241
    return                         shift and go to state 242
    read                           shift and go to state 243
    sort_array                     shift and go to state 244
    print                          shift and go to state 245
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 308

