Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (135) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (136) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (137) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (140) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (138) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (139) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (141) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (144) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (130) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 65
    INT             shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    ID              shift and go to state 70
    ABSOLUTE        shift and go to state 71
    SQRT            shift and go to state 72
    TRUNC           shift and go to state 73
    SUBSTR          shift and go to state 74
    TOLOWER         shift and go to state 75
    TOUPPER         shift and go to state 76
    AVG             shift and go to state 77
    FIND            shift and go to state 78

    mega_expression                shift and go to state 247
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    find_array_value               shift and go to state 64
    array_reference                shift and go to state 14

state 235

    (134) while_loop -> WHILE goto_return_position . LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    LPARENT         shift and go to state 248


state 236

    (84) return -> RETURN mega_expression . validate_return SEMICOLON
    (12) validate_return -> .

    SEMICOLON       reduce using rule 12 (validate_return -> .)

    validate_return                shift and go to state 249

state 237

    (148) read -> READ LPARENT . reference read_value RPARENT SEMICOLON
    (128) reference -> . ID check_variable_exists add_id_type_to_stack
    (129) reference -> . array_reference
    (130) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    ID              shift and go to state 7

    reference                      shift and go to state 250
    array_reference                shift and go to state 14

state 238

    (142) sort_array -> SORT LPARENT . ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (143) sort_array -> SORT LPARENT . ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON

    ID              shift and go to state 251


state 239

    (73) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT . LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON

    LBRACE          shift and go to state 252


state 240

    (80) params -> param COMMA . params
    (79) params -> . param
    (80) params -> . param COMMA params
    (81) param -> . var_type ID init_param
    (92) var_type -> . FLOAT_TYPE set_current_type
    (93) var_type -> . INT_TYPE set_current_type
    (94) var_type -> . STRING_TYPE set_current_type
    (95) var_type -> . BOOL_TYPE set_current_type

    FLOAT_TYPE      shift and go to state 20
    INT_TYPE        shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    param                          shift and go to state 225
    params                         shift and go to state 253
    var_type                       shift and go to state 226

state 241

    (81) param -> var_type ID . init_param
    (5) init_param -> .

    COMMA           reduce using rule 5 (init_param -> .)
    RPARENT         reduce using rule 5 (init_param -> .)

    init_param                     shift and go to state 254

state 242

    (74) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params . RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    RPARENT         shift and go to state 255


state 243

    (140) substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad . RPARENT

    RPARENT         shift and go to state 256


state 244

    (144) find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .

    TIMES           reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    DIVIDE          reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    PLUS            reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    MINUS           reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    GREATERTHAN     reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    LESSTHAN        reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    EQUALEQUAL      reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    LESSTHANOREQUAL reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    GREATERTHANOREQUAL reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    NOTEQUAL        reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    SEMICOLON       reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    RBRACKET        reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    COMMA           reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)
    RPARENT         reduce using rule 144 (find_array_value -> FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT .)


state 245

    (61) main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON .

    $end            reduce using rule 61 (main_declaration -> MAIN main_quad LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON .)


state 246

    (83) function_call -> ID init_func_call LPARENT . arg_list RPARENT create_gosub_quad SEMICOLON
    (85) arg_list -> . arg
    (86) arg_list -> . arg COMMA increment_argument_counter arg_list
    (87) arg -> . mega_expression check_arg_count_type
    (102) mega_expression -> . expression
    (103) mega_expression -> . expression relational_operator expression process_relational_operator
    (104) expression -> . term process_plus_minus_operators
    (105) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (106) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (107) term -> . factor process_mult_div_operators
    (108) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (109) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (110) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (111) factor -> . value
    (112) value -> . literal
    (113) value -> . reference
    (114) value -> . function_call_value
    (115) value -> . absolute_call_value
    (116) value -> . sqrt_call_value
    (117) value -> . trunc_call_value
    (118) value -> . substr_call_value
    (119) value -> . to_lower_call_value
    (120) value -> . to_upper_call_value
    (121) value -> . avg_call_value
    (122) value -> . find_array_value
    (123) literal -> . FLOAT add_float_type_to_stack
    (124) literal -> . INT add_int_type_to_stack
    (125) literal -> . STRING add_string_type_stack
    (126) literal -> . TRUE add_boolean_type_to_stack
    (127) literal -> . FALSE add_boolean_type_to_stack
    (128) reference -> . ID check_variable_exists add_id_type_to_stack
    (129) reference -> . array_reference
    (82) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (135) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (136) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (137) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (140) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (138) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (139) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (141) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (144) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (130) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 65
    INT             shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    ID              shift and go to state 70
    ABSOLUTE        shift and go to state 71
    SQRT            shift and go to state 72
    TRUNC           shift and go to state 73
    SUBSTR          shift and go to state 74
    TOLOWER         shift and go to state 75
    TOUPPER         shift and go to state 76
    AVG             shift and go to state 77
    FIND            shift and go to state 78

    arg_list                       shift and go to state 257
    arg                            shift and go to state 159
    mega_expression                shift and go to state 160
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    find_array_value               shift and go to state 64
    array_reference                shift and go to state 14

state 247

    (131) if_condition -> IF LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    RPARENT         shift and go to state 258


state 248

    (134) while_loop -> WHILE goto_return_position LPARENT . mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (102) mega_expression -> . expression
    (103) mega_expression -> . expression relational_operator expression process_relational_operator
    (104) expression -> . term process_plus_minus_operators
    (105) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (106) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (107) term -> . factor process_mult_div_operators
    (108) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (109) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (110) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (111) factor -> . value
    (112) value -> . literal
    (113) value -> . reference
    (114) value -> . function_call_value
    (115) value -> . absolute_call_value
    (116) value -> . sqrt_call_value
    (117) value -> . trunc_call_value
    (118) value -> . substr_call_value
    (119) value -> . to_lower_call_value
    (120) value -> . to_upper_call_value
    (121) value -> . avg_call_value
    (122) value -> . find_array_value
    (123) literal -> . FLOAT add_float_type_to_stack
    (124) literal -> . INT add_int_type_to_stack
    (125) literal -> . STRING add_string_type_stack
    (126) literal -> . TRUE add_boolean_type_to_stack
    (127) literal -> . FALSE add_boolean_type_to_stack
    (128) reference -> . ID check_variable_exists add_id_type_to_stack
    (129) reference -> . array_reference
    (82) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (135) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (136) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (137) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (140) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (138) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (139) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (141) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (144) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (130) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 65
    INT             shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    ID              shift and go to state 70
    ABSOLUTE        shift and go to state 71
    SQRT            shift and go to state 72
    TRUNC           shift and go to state 73
    SUBSTR          shift and go to state 74
    TOLOWER         shift and go to state 75
    TOUPPER         shift and go to state 76
    AVG             shift and go to state 77
    FIND            shift and go to state 78

    mega_expression                shift and go to state 259
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    find_array_value               shift and go to state 64
    array_reference                shift and go to state 14

state 249

    (84) return -> RETURN mega_expression validate_return . SEMICOLON

    SEMICOLON       shift and go to state 260


state 250

    (148) read -> READ LPARENT reference . read_value RPARENT SEMICOLON
    (49) read_value -> .

    RPARENT         reduce using rule 49 (read_value -> .)

    read_value                     shift and go to state 261

state 251

    (142) sort_array -> SORT LPARENT ID . add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (143) sort_array -> SORT LPARENT ID . add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (20) add_id_type_to_stack -> .

    COMMA           reduce using rule 20 (add_id_type_to_stack -> .)

    add_id_type_to_stack           shift and go to state 262

state 252

    (73) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RETURN          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    SORT            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 263

state 253

    (80) params -> param COMMA params .

    RPARENT         reduce using rule 80 (params -> param COMMA params .)


state 254

    (81) param -> var_type ID init_param .

    COMMA           reduce using rule 81 (param -> var_type ID init_param .)
    RPARENT         reduce using rule 81 (param -> var_type ID init_param .)


state 255

    (74) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT . LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LBRACE          shift and go to state 264


state 256

    (140) substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .

    TIMES           reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    DIVIDE          reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    PLUS            reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    MINUS           reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    GREATERTHAN     reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    LESSTHAN        reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    EQUALEQUAL      reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    LESSTHANOREQUAL reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    GREATERTHANOREQUAL reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    NOTEQUAL        reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    SEMICOLON       reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    RBRACKET        reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    COMMA           reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    RPARENT         reduce using rule 140 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)


state 257

    (83) function_call -> ID init_func_call LPARENT arg_list . RPARENT create_gosub_quad SEMICOLON

    RPARENT         shift and go to state 265


state 258

    (131) if_condition -> IF LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    LBRACE          shift and go to state 266


state 259

    (134) while_loop -> WHILE goto_return_position LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    RPARENT         shift and go to state 267


state 260

    (84) return -> RETURN mega_expression validate_return SEMICOLON .

    RBRACE          reduce using rule 84 (return -> RETURN mega_expression validate_return SEMICOLON .)
    VAR             reduce using rule 84 (return -> RETURN mega_expression validate_return SEMICOLON .)
    ID              reduce using rule 84 (return -> RETURN mega_expression validate_return SEMICOLON .)
    IF              reduce using rule 84 (return -> RETURN mega_expression validate_return SEMICOLON .)
    WHILE           reduce using rule 84 (return -> RETURN mega_expression validate_return SEMICOLON .)
    RETURN          reduce using rule 84 (return -> RETURN mega_expression validate_return SEMICOLON .)
    READ            reduce using rule 84 (return -> RETURN mega_expression validate_return SEMICOLON .)
    SORT            reduce using rule 84 (return -> RETURN mega_expression validate_return SEMICOLON .)
    PRINT           reduce using rule 84 (return -> RETURN mega_expression validate_return SEMICOLON .)


state 261

    (148) read -> READ LPARENT reference read_value . RPARENT SEMICOLON

    RPARENT         shift and go to state 268


state 262

    (142) sort_array -> SORT LPARENT ID add_id_type_to_stack . COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (143) sort_array -> SORT LPARENT ID add_id_type_to_stack . COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON

    COMMA           shift and go to state 269


state 263

    (73) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (62) statement_list -> . statement_list statement
    (63) statement_list -> . empty
    (149) empty -> .

    RETURN          reduce using rule 149 (empty -> .)
    VAR             reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    SORT            reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)

    statement_list                 shift and go to state 270
    empty                          shift and go to state 197

state 264

    (74) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RBRACE          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    RETURN          reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    SORT            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 271

state 265

    (83) function_call -> ID init_func_call LPARENT arg_list RPARENT . create_gosub_quad SEMICOLON
    (11) create_gosub_quad -> .

    SEMICOLON       reduce using rule 11 (create_gosub_quad -> .)

    create_gosub_quad              shift and go to state 272

state 266

    (131) if_condition -> IF LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    SORT            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 273

state 267

    (134) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    LBRACE          shift and go to state 274


state 268

    (148) read -> READ LPARENT reference read_value RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 275


state 269

    (142) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA . LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (143) sort_array -> SORT LPARENT ID add_id_type_to_stack COMMA . GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON

    LESSTHAN        shift and go to state 276
    GREATERTHAN     shift and go to state 277


state 270

    (73) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . return RBRACE endfunc_quad close_current_scope SEMICOLON
    (62) statement_list -> statement_list . statement
    (84) return -> . RETURN mega_expression validate_return SEMICOLON
    (64) statement -> . declare_var
    (65) statement -> . assign_statement
    (66) statement -> . function_call
    (67) statement -> . if_condition
    (68) statement -> . while_loop
    (69) statement -> . return
    (70) statement -> . read
    (71) statement -> . sort_array
    (72) statement -> . print
    (88) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (89) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (90) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (91) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (83) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (131) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (134) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (148) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (142) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA LESSTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (143) sort_array -> . SORT LPARENT ID add_id_type_to_stack COMMA GREATERTHAN add_operator_to_stack check_sort_argument_value RPARENT SEMICOLON
    (145) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (128) reference -> . ID check_variable_exists add_id_type_to_stack
    (129) reference -> . array_reference
    (130) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RETURN          shift and go to state 221
    VAR             shift and go to state 12
    ID              shift and go to state 218
    IF              shift and go to state 219
    WHILE           shift and go to state 220
    READ            shift and go to state 222
    SORT            shift and go to state 223
    PRINT           shift and go to state 34

    return                         shift and go to state 278
    statement                      shift and go to state 208
    declare_var                    shift and go to state 209
    assign_statement               shift and go to state 210
    function_call                  shift and go to state 211
    if_condition                   shift and go to state 212
    while_loop                     shift and go to state 213
    read                           shift and go to state 215
    sort_array                     shift and go to state 216
    print                          shift and go to state 217
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 271

    (74) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (62) statement_list -> . statement_list statement
    (63) statement_list -> . empty
    (149) empty -> .

    RBRACE          reduce using rule 149 (empty -> .)
    VAR             reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    SORT            reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)

    statement_list                 shift and go to state 279
    empty                          shift and go to state 197

state 272

    (83) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad . SEMICOLON

    SEMICOLON       shift and go to state 280


state 273

    (131) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    SORT            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 281

state 274

    (134) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    SORT            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 282

state 275

    (148) read -> READ LPARENT reference read_value RPARENT SEMICOLON .

    RBRACE          reduce using rule 148 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
