Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    RPARENT         shift and go to state 203


state 195

    (120) while_loop -> WHILE goto_return_position LPARENT . mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (95) mega_expression -> . expression
    (96) mega_expression -> . expression relational_operator expression process_relational_operator
    (97) expression -> . term process_plus_minus_operators
    (98) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (100) term -> . factor process_mult_div_operators
    (101) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (103) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (104) factor -> . value
    (105) value -> . literal
    (106) value -> . reference
    (107) value -> . function_call_value
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (74) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    mega_expression                shift and go to state 204
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 196

    (121) absolute_call -> ABSOLUTE LPARENT mega_expression . check_absolute_argument_call RPARENT SEMICOLON
    (39) check_absolute_argument_call -> .

    RPARENT         reduce using rule 39 (check_absolute_argument_call -> .)

    check_absolute_argument_call   shift and go to state 205

state 197

    (76) return -> RETURN mega_expression validate_return . SEMICOLON

    SEMICOLON       shift and go to state 206


state 198

    (64) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RETURN          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    ABSOLUTE        reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 207

state 199

    (71) params -> param COMMA params .

    RPARENT         reduce using rule 71 (params -> param COMMA params .)


state 200

    (73) param -> var_type ID init_param .

    COMMA           reduce using rule 73 (param -> var_type ID init_param .)
    RPARENT         reduce using rule 73 (param -> var_type ID init_param .)


state 201

    (65) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT . LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LBRACE          shift and go to state 208


state 202

    (75) function_call -> ID init_func_call LPARENT arg_list . RPARENT create_gosub_quad SEMICOLON

    RPARENT         shift and go to state 209


state 203

    (117) if_condition -> IF LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    LBRACE          shift and go to state 210


state 204

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    RPARENT         shift and go to state 211


state 205

    (121) absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call . RPARENT SEMICOLON

    RPARENT         shift and go to state 212


state 206

    (76) return -> RETURN mega_expression validate_return SEMICOLON .

    RBRACE          reduce using rule 76 (return -> RETURN mega_expression validate_return SEMICOLON .)
    VAR             reduce using rule 76 (return -> RETURN mega_expression validate_return SEMICOLON .)
    ID              reduce using rule 76 (return -> RETURN mega_expression validate_return SEMICOLON .)
    IF              reduce using rule 76 (return -> RETURN mega_expression validate_return SEMICOLON .)
    WHILE           reduce using rule 76 (return -> RETURN mega_expression validate_return SEMICOLON .)
    ABSOLUTE        reduce using rule 76 (return -> RETURN mega_expression validate_return SEMICOLON .)
    RETURN          reduce using rule 76 (return -> RETURN mega_expression validate_return SEMICOLON .)
    PRINT           reduce using rule 76 (return -> RETURN mega_expression validate_return SEMICOLON .)


state 207

    (64) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (54) statement_list -> . statement_list statement
    (55) statement_list -> . empty
    (124) empty -> .

    RETURN          reduce using rule 124 (empty -> .)
    VAR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    ABSOLUTE        reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)

    statement_list                 shift and go to state 213
    empty                          shift and go to state 153

state 208

    (65) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RBRACE          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    ABSOLUTE        reduce using rule 6 (function_start_quad -> .)
    RETURN          reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 214

state 209

    (75) function_call -> ID init_func_call LPARENT arg_list RPARENT . create_gosub_quad SEMICOLON
    (11) create_gosub_quad -> .

    SEMICOLON       reduce using rule 11 (create_gosub_quad -> .)

    create_gosub_quad              shift and go to state 215

state 210

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    ABSOLUTE        reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 216

state 211

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    LBRACE          shift and go to state 217


state 212

    (121) absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 218


state 213

    (64) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . return RBRACE endfunc_quad close_current_scope SEMICOLON
    (54) statement_list -> statement_list . statement
    (76) return -> . RETURN mega_expression validate_return SEMICOLON
    (56) statement -> . declare_var
    (57) statement -> . assign_statement
    (58) statement -> . function_call
    (59) statement -> . if_condition
    (60) statement -> . while_loop
    (61) statement -> . absolute_call
    (62) statement -> . return
    (63) statement -> . print
    (81) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (82) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (83) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (84) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (75) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (117) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (120) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (121) absolute_call -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON
    (123) print -> . PRINT LPARENT mega_expression print_value RPARENT SEMICOLON
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    RETURN          shift and go to state 174
    VAR             shift and go to state 12
    ID              shift and go to state 170
    IF              shift and go to state 171
    WHILE           shift and go to state 172
    ABSOLUTE        shift and go to state 173
    PRINT           shift and go to state 34

    return                         shift and go to state 219
    statement                      shift and go to state 161
    declare_var                    shift and go to state 162
    assign_statement               shift and go to state 163
    function_call                  shift and go to state 164
    if_condition                   shift and go to state 165
    while_loop                     shift and go to state 166
    absolute_call                  shift and go to state 167
    print                          shift and go to state 169
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 214

    (65) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (54) statement_list -> . statement_list statement
    (55) statement_list -> . empty
    (124) empty -> .

    RBRACE          reduce using rule 124 (empty -> .)
    VAR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    ABSOLUTE        reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)

    statement_list                 shift and go to state 220
    empty                          shift and go to state 153

state 215

    (75) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad . SEMICOLON

    SEMICOLON       shift and go to state 221


state 216

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    ABSOLUTE        reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 222

state 217

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    ABSOLUTE        reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 223

state 218

    (121) absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .

    RBRACE          reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    VAR             reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    ID              reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    IF              reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    WHILE           reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    ABSOLUTE        reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    RETURN          reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)
    PRINT           reduce using rule 121 (absolute_call -> ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON .)


state 219

    (64) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return . RBRACE endfunc_quad close_current_scope SEMICOLON
    (62) statement -> return .

    RBRACE          shift and go to state 224
    RETURN          reduce using rule 62 (statement -> return .)
    VAR             reduce using rule 62 (statement -> return .)
    ID              reduce using rule 62 (statement -> return .)
    IF              reduce using rule 62 (statement -> return .)
    WHILE           reduce using rule 62 (statement -> return .)
    ABSOLUTE        reduce using rule 62 (statement -> return .)
    PRINT           reduce using rule 62 (statement -> return .)


state 220

    (65) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . RBRACE endfunc_quad close_current_scope SEMICOLON
    (54) statement_list -> statement_list . statement
    (56) statement -> . declare_var
    (57) statement -> . assign_statement
    (58) statement -> . function_call
    (59) statement -> . if_condition
    (60) statement -> . while_loop
    (61) statement -> . absolute_call
    (62) statement -> . return
    (63) statement -> . print
    (81) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (82) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (83) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (84) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (75) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (117) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (120) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (121) absolute_call -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON
    (76) return -> . RETURN mega_expression validate_return SEMICOLON
    (123) print -> . PRINT LPARENT mega_expression print_value RPARENT SEMICOLON
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 225
    VAR             shift and go to state 12
    ID              shift and go to state 170
    IF              shift and go to state 171
    WHILE           shift and go to state 172
    ABSOLUTE        shift and go to state 173
    RETURN          shift and go to state 174
    PRINT           shift and go to state 34

    statement                      shift and go to state 161
    declare_var                    shift and go to state 162
    assign_statement               shift and go to state 163
    function_call                  shift and go to state 164
    if_condition                   shift and go to state 165
    while_loop                     shift and go to state 166
    absolute_call                  shift and go to state 167
    return                         shift and go to state 168
    print                          shift and go to state 169
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 221

    (75) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .

    RBRACE          reduce using rule 75 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    VAR             reduce using rule 75 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    ID              reduce using rule 75 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    IF              reduce using rule 75 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    WHILE           reduce using rule 75 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    ABSOLUTE        reduce using rule 75 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    RETURN          reduce using rule 75 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    PRINT           reduce using rule 75 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)


state 222

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE close_current_scope else_condition goto_end_position
    (54) statement_list -> . statement_list statement
    (55) statement_list -> . empty
    (124) empty -> .

    RBRACE          reduce using rule 124 (empty -> .)
    VAR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    ABSOLUTE        reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)

    statement_list                 shift and go to state 226
    empty                          shift and go to state 153

state 223

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    ABSOLUTE        reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 227

state 224

    (64) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 228

state 225

    (65) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 229

state 226

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list . RBRACE close_current_scope else_condition goto_end_position
    (54) statement_list -> statement_list . statement
    (56) statement -> . declare_var
    (57) statement -> . assign_statement
    (58) statement -> . function_call
    (59) statement -> . if_condition
    (60) statement -> . while_loop
    (61) statement -> . absolute_call
    (62) statement -> . return
    (63) statement -> . print
    (81) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (82) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (83) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (84) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (75) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (117) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (120) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (121) absolute_call -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON
    (76) return -> . RETURN mega_expression validate_return SEMICOLON
    (123) print -> . PRINT LPARENT mega_expression print_value RPARENT SEMICOLON
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 230
    VAR             shift and go to state 12
    ID              shift and go to state 170
    IF              shift and go to state 171
    WHILE           shift and go to state 172
    ABSOLUTE        shift and go to state 173
    RETURN          shift and go to state 174
    PRINT           shift and go to state 34

    statement                      shift and go to state 161
    declare_var                    shift and go to state 162
    assign_statement               shift and go to state 163
    function_call                  shift and go to state 164
    if_condition                   shift and go to state 165
    while_loop                     shift and go to state 166
    absolute_call                  shift and go to state 167
    return                         shift and go to state 168
    print                          shift and go to state 169
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 227

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE return_end_jump_position close_current_scope
    (54) statement_list -> . statement_list statement
    (55) statement_list -> . empty
    (124) empty -> .

    RBRACE          reduce using rule 124 (empty -> .)
    VAR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    ABSOLUTE        reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)

    statement_list                 shift and go to state 231
    empty                          shift and go to state 153

state 228

    (64) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad . close_current_scope SEMICOLON
    (2) close_current_scope -> .

    SEMICOLON       reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 232

state 229

    (65) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad . close_current_scope SEMICOLON
    (2) close_current_scope -> .

    SEMICOLON       reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 233

state 230

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE . close_current_scope else_condition goto_end_position
    (2) close_current_scope -> .

    ELSE            reduce using rule 2 (close_current_scope -> .)
    RBRACE          reduce using rule 2 (close_current_scope -> .)
    VAR             reduce using rule 2 (close_current_scope -> .)
    ID              reduce using rule 2 (close_current_scope -> .)
    IF              reduce using rule 2 (close_current_scope -> .)
    WHILE           reduce using rule 2 (close_current_scope -> .)
    ABSOLUTE        reduce using rule 2 (close_current_scope -> .)
    RETURN          reduce using rule 2 (close_current_scope -> .)
    PRINT           reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 234

state 231

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list . RBRACE return_end_jump_position close_current_scope
    (54) statement_list -> statement_list . statement
    (56) statement -> . declare_var
    (57) statement -> . assign_statement
    (58) statement -> . function_call
    (59) statement -> . if_condition
    (60) statement -> . while_loop
    (61) statement -> . absolute_call
    (62) statement -> . return
    (63) statement -> . print
    (81) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (82) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (83) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (84) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (75) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (117) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (120) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (121) absolute_call -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_call RPARENT SEMICOLON
    (76) return -> . RETURN mega_expression validate_return SEMICOLON
    (123) print -> . PRINT LPARENT mega_expression print_value RPARENT SEMICOLON
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 235
    VAR             shift and go to state 12
    ID              shift and go to state 170
    IF              shift and go to state 171
    WHILE           shift and go to state 172
    ABSOLUTE        shift and go to state 173
    RETURN          shift and go to state 174
    PRINT           shift and go to state 34

    statement                      shift and go to state 161
    declare_var                    shift and go to state 162
    assign_statement               shift and go to state 163
    function_call                  shift and go to state 164
    if_condition                   shift and go to state 165
    while_loop                     shift and go to state 166
    absolute_call                  shift and go to state 167
    return                         shift and go to state 168
    print                          shift and go to state 169
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 232

    (64) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope . SEMICOLON

    SEMICOLON       shift and go to state 236


state 233

    (65) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope . SEMICOLON

    SEMICOLON       shift and go to state 237


state 234

    (117) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope . else_condition goto_end_position
    (118) else_condition -> . ELSE goto_skip_else LBRACE new_scope statement_list RBRACE close_current_scope
    (119) else_condition -> . empty
    (124) empty -> .

    ELSE            shift and go to state 239
    RBRACE          reduce using rule 124 (empty -> .)
    VAR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    ABSOLUTE        reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)

    else_condition                 shift and go to state 238
    empty                          shift and go to state 240

state 235

    (120) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE . return_end_jump_position close_current_scope
    (36) return_end_jump_position -> .

    RBRACE          reduce using rule 36 (return_end_jump_position -> .)
    VAR             reduce using rule 36 (return_end_jump_position -> .)
    ID              reduce using rule 36 (return_end_jump_position -> .)
    IF              reduce using rule 36 (return_end_jump_position -> .)
    WHILE           reduce using rule 36 (return_end_jump_position -> .)
    ABSOLUTE        reduce using rule 36 (return_end_jump_position -> .)
    RETURN          reduce using rule 36 (return_end_jump_position -> .)
    PRINT           reduce using rule 36 (return_end_jump_position -> .)

    return_end_jump_position       shift and go to state 241

state 236

    (64) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON .

