Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ABSOLUTE        shift and go to state 69
    SQRT            shift and go to state 70
    TRUNC           shift and go to state 71
    SUBSTR          shift and go to state 72
    TOLOWER         shift and go to state 73
    TOUPPER         shift and go to state 74

    arg_list                       shift and go to state 237
    arg                            shift and go to state 151
    mega_expression                shift and go to state 152
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    array_reference                shift and go to state 14

state 228

    (125) if_condition -> IF LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    RPARENT         shift and go to state 238


state 229

    (128) while_loop -> WHILE goto_return_position LPARENT . mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (98) mega_expression -> . expression
    (99) mega_expression -> . expression relational_operator expression process_relational_operator
    (100) expression -> . term process_plus_minus_operators
    (101) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (102) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (103) term -> . factor process_mult_div_operators
    (104) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (105) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (106) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (107) factor -> . value
    (108) value -> . literal
    (109) value -> . reference
    (110) value -> . function_call_value
    (111) value -> . absolute_call_value
    (112) value -> . sqrt_call_value
    (113) value -> . trunc_call_value
    (114) value -> . substr_call_value
    (115) value -> . to_lower_call_value
    (116) value -> . to_upper_call_value
    (117) literal -> . FLOAT add_float_type_to_stack
    (118) literal -> . INT add_int_type_to_stack
    (119) literal -> . STRING add_string_type_stack
    (120) literal -> . TRUE add_boolean_type_to_stack
    (121) literal -> . FALSE add_boolean_type_to_stack
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (78) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (129) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (130) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (131) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (134) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (132) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (133) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 68
    ABSOLUTE        shift and go to state 69
    SQRT            shift and go to state 70
    TRUNC           shift and go to state 71
    SUBSTR          shift and go to state 72
    TOLOWER         shift and go to state 73
    TOUPPER         shift and go to state 74

    mega_expression                shift and go to state 239
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    array_reference                shift and go to state 14

state 230

    (80) return -> RETURN mega_expression validate_return . SEMICOLON

    SEMICOLON       shift and go to state 240


state 231

    (138) read -> READ LPARENT reference . read_value RPARENT SEMICOLON
    (46) read_value -> .

    RPARENT         reduce using rule 46 (read_value -> .)

    read_value                     shift and go to state 241

state 232

    (69) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RETURN          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 242

state 233

    (76) params -> param COMMA params .

    RPARENT         reduce using rule 76 (params -> param COMMA params .)


state 234

    (77) param -> var_type ID init_param .

    COMMA           reduce using rule 77 (param -> var_type ID init_param .)
    RPARENT         reduce using rule 77 (param -> var_type ID init_param .)


state 235

    (70) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT . LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    LBRACE          shift and go to state 243


state 236

    (134) substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .

    TIMES           reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    DIVIDE          reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    PLUS            reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    MINUS           reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    GREATERTHAN     reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    LESSTHAN        reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    EQUALEQUAL      reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    LESSTHANOREQUAL reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    GREATERTHANOREQUAL reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    NOTEQUAL        reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    SEMICOLON       reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    RBRACKET        reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    COMMA           reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)
    RPARENT         reduce using rule 134 (substr_call_value -> SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT .)


state 237

    (79) function_call -> ID init_func_call LPARENT arg_list . RPARENT create_gosub_quad SEMICOLON

    RPARENT         shift and go to state 244


state 238

    (125) if_condition -> IF LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position

    LBRACE          shift and go to state 245


state 239

    (128) while_loop -> WHILE goto_return_position LPARENT mega_expression . RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    RPARENT         shift and go to state 246


state 240

    (80) return -> RETURN mega_expression validate_return SEMICOLON .

    RBRACE          reduce using rule 80 (return -> RETURN mega_expression validate_return SEMICOLON .)
    VAR             reduce using rule 80 (return -> RETURN mega_expression validate_return SEMICOLON .)
    ID              reduce using rule 80 (return -> RETURN mega_expression validate_return SEMICOLON .)
    IF              reduce using rule 80 (return -> RETURN mega_expression validate_return SEMICOLON .)
    WHILE           reduce using rule 80 (return -> RETURN mega_expression validate_return SEMICOLON .)
    RETURN          reduce using rule 80 (return -> RETURN mega_expression validate_return SEMICOLON .)
    READ            reduce using rule 80 (return -> RETURN mega_expression validate_return SEMICOLON .)
    PRINT           reduce using rule 80 (return -> RETURN mega_expression validate_return SEMICOLON .)


state 241

    (138) read -> READ LPARENT reference read_value . RPARENT SEMICOLON

    RPARENT         shift and go to state 247


state 242

    (69) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (59) statement_list -> . statement_list statement
    (60) statement_list -> . empty
    (139) empty -> .

    RETURN          reduce using rule 139 (empty -> .)
    VAR             reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)

    statement_list                 shift and go to state 248
    empty                          shift and go to state 185

state 243

    (70) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE . function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (6) function_start_quad -> .

    RBRACE          reduce using rule 6 (function_start_quad -> .)
    VAR             reduce using rule 6 (function_start_quad -> .)
    ID              reduce using rule 6 (function_start_quad -> .)
    IF              reduce using rule 6 (function_start_quad -> .)
    WHILE           reduce using rule 6 (function_start_quad -> .)
    RETURN          reduce using rule 6 (function_start_quad -> .)
    READ            reduce using rule 6 (function_start_quad -> .)
    PRINT           reduce using rule 6 (function_start_quad -> .)

    function_start_quad            shift and go to state 249

state 244

    (79) function_call -> ID init_func_call LPARENT arg_list RPARENT . create_gosub_quad SEMICOLON
    (11) create_gosub_quad -> .

    SEMICOLON       reduce using rule 11 (create_gosub_quad -> .)

    create_gosub_quad              shift and go to state 250

state 245

    (125) if_condition -> IF LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 251

state 246

    (128) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT . LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope

    LBRACE          shift and go to state 252


state 247

    (138) read -> READ LPARENT reference read_value RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 253


state 248

    (69) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . return RBRACE endfunc_quad close_current_scope SEMICOLON
    (59) statement_list -> statement_list . statement
    (80) return -> . RETURN mega_expression validate_return SEMICOLON
    (61) statement -> . declare_var
    (62) statement -> . assign_statement
    (63) statement -> . function_call
    (64) statement -> . if_condition
    (65) statement -> . while_loop
    (66) statement -> . return
    (67) statement -> . read
    (68) statement -> . print
    (84) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (85) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (86) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (87) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (79) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (125) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (128) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (138) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (135) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RETURN          shift and go to state 206
    VAR             shift and go to state 12
    ID              shift and go to state 203
    IF              shift and go to state 204
    WHILE           shift and go to state 205
    READ            shift and go to state 207
    PRINT           shift and go to state 34

    return                         shift and go to state 254
    statement                      shift and go to state 194
    declare_var                    shift and go to state 195
    assign_statement               shift and go to state 196
    function_call                  shift and go to state 197
    if_condition                   shift and go to state 198
    while_loop                     shift and go to state 199
    read                           shift and go to state 201
    print                          shift and go to state 202
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 249

    (70) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad . statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (59) statement_list -> . statement_list statement
    (60) statement_list -> . empty
    (139) empty -> .

    RBRACE          reduce using rule 139 (empty -> .)
    VAR             reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)

    statement_list                 shift and go to state 255
    empty                          shift and go to state 185

state 250

    (79) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad . SEMICOLON

    SEMICOLON       shift and go to state 256


state 251

    (125) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 257

state 252

    (128) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE . create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (32) create_gotof_quad -> .

    RBRACE          reduce using rule 32 (create_gotof_quad -> .)
    VAR             reduce using rule 32 (create_gotof_quad -> .)
    ID              reduce using rule 32 (create_gotof_quad -> .)
    IF              reduce using rule 32 (create_gotof_quad -> .)
    WHILE           reduce using rule 32 (create_gotof_quad -> .)
    RETURN          reduce using rule 32 (create_gotof_quad -> .)
    READ            reduce using rule 32 (create_gotof_quad -> .)
    PRINT           reduce using rule 32 (create_gotof_quad -> .)

    create_gotof_quad              shift and go to state 258

state 253

    (138) read -> READ LPARENT reference read_value RPARENT SEMICOLON .

    RBRACE          reduce using rule 138 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    VAR             reduce using rule 138 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    ID              reduce using rule 138 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    IF              reduce using rule 138 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    WHILE           reduce using rule 138 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    RETURN          reduce using rule 138 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    READ            reduce using rule 138 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)
    PRINT           reduce using rule 138 (read -> READ LPARENT reference read_value RPARENT SEMICOLON .)


state 254

    (69) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return . RBRACE endfunc_quad close_current_scope SEMICOLON
    (66) statement -> return .

    RBRACE          shift and go to state 259
    RETURN          reduce using rule 66 (statement -> return .)
    VAR             reduce using rule 66 (statement -> return .)
    ID              reduce using rule 66 (statement -> return .)
    IF              reduce using rule 66 (statement -> return .)
    WHILE           reduce using rule 66 (statement -> return .)
    READ            reduce using rule 66 (statement -> return .)
    PRINT           reduce using rule 66 (statement -> return .)


state 255

    (70) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list . RBRACE endfunc_quad close_current_scope SEMICOLON
    (59) statement_list -> statement_list . statement
    (61) statement -> . declare_var
    (62) statement -> . assign_statement
    (63) statement -> . function_call
    (64) statement -> . if_condition
    (65) statement -> . while_loop
    (66) statement -> . return
    (67) statement -> . read
    (68) statement -> . print
    (84) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (85) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (86) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (87) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (79) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (125) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (128) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (80) return -> . RETURN mega_expression validate_return SEMICOLON
    (138) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (135) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 260
    VAR             shift and go to state 12
    ID              shift and go to state 203
    IF              shift and go to state 204
    WHILE           shift and go to state 205
    RETURN          shift and go to state 206
    READ            shift and go to state 207
    PRINT           shift and go to state 34

    statement                      shift and go to state 194
    declare_var                    shift and go to state 195
    assign_statement               shift and go to state 196
    function_call                  shift and go to state 197
    if_condition                   shift and go to state 198
    while_loop                     shift and go to state 199
    return                         shift and go to state 200
    read                           shift and go to state 201
    print                          shift and go to state 202
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 256

    (79) function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .

    RBRACE          reduce using rule 79 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    VAR             reduce using rule 79 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    ID              reduce using rule 79 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    IF              reduce using rule 79 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    WHILE           reduce using rule 79 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    RETURN          reduce using rule 79 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    READ            reduce using rule 79 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)
    PRINT           reduce using rule 79 (function_call -> ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON .)


state 257

    (125) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE close_current_scope else_condition goto_end_position
    (59) statement_list -> . statement_list statement
    (60) statement_list -> . empty
    (139) empty -> .

    RBRACE          reduce using rule 139 (empty -> .)
    VAR             reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)

    statement_list                 shift and go to state 261
    empty                          shift and go to state 185

state 258

    (128) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad . new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (1) new_scope -> .

    RBRACE          reduce using rule 1 (new_scope -> .)
    VAR             reduce using rule 1 (new_scope -> .)
    ID              reduce using rule 1 (new_scope -> .)
    IF              reduce using rule 1 (new_scope -> .)
    WHILE           reduce using rule 1 (new_scope -> .)
    RETURN          reduce using rule 1 (new_scope -> .)
    READ            reduce using rule 1 (new_scope -> .)
    PRINT           reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 262

state 259

    (69) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 263

state 260

    (70) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE . endfunc_quad close_current_scope SEMICOLON
    (7) endfunc_quad -> .

    SEMICOLON       reduce using rule 7 (endfunc_quad -> .)

    endfunc_quad                   shift and go to state 264

state 261

    (125) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list . RBRACE close_current_scope else_condition goto_end_position
    (59) statement_list -> statement_list . statement
    (61) statement -> . declare_var
    (62) statement -> . assign_statement
    (63) statement -> . function_call
    (64) statement -> . if_condition
    (65) statement -> . while_loop
    (66) statement -> . return
    (67) statement -> . read
    (68) statement -> . print
    (84) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (85) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (86) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (87) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (79) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (125) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (128) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (80) return -> . RETURN mega_expression validate_return SEMICOLON
    (138) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (135) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    RBRACE          shift and go to state 265
    VAR             shift and go to state 12
    ID              shift and go to state 203
    IF              shift and go to state 204
    WHILE           shift and go to state 205
    RETURN          shift and go to state 206
    READ            shift and go to state 207
    PRINT           shift and go to state 34

    statement                      shift and go to state 194
    declare_var                    shift and go to state 195
    assign_statement               shift and go to state 196
    function_call                  shift and go to state 197
    if_condition                   shift and go to state 198
    while_loop                     shift and go to state 199
    return                         shift and go to state 200
    read                           shift and go to state 201
    print                          shift and go to state 202
    reference                      shift and go to state 13
    array_reference                shift and go to state 14

state 262

    (128) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope . statement_list RBRACE return_end_jump_position close_current_scope
    (59) statement_list -> . statement_list statement
    (60) statement_list -> . empty
    (139) empty -> .

    RBRACE          reduce using rule 139 (empty -> .)
    VAR             reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    PRINT           reduce using rule 139 (empty -> .)

    statement_list                 shift and go to state 266
    empty                          shift and go to state 185

state 263

    (69) declare_function -> FUNCTION ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad . close_current_scope SEMICOLON
    (2) close_current_scope -> .

    SEMICOLON       reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 267

state 264

    (70) declare_function_void -> FUNCTION ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad . close_current_scope SEMICOLON
    (2) close_current_scope -> .

    SEMICOLON       reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 268

state 265

    (125) if_condition -> IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE . close_current_scope else_condition goto_end_position
    (2) close_current_scope -> .

    ELSE            reduce using rule 2 (close_current_scope -> .)
    RBRACE          reduce using rule 2 (close_current_scope -> .)
    VAR             reduce using rule 2 (close_current_scope -> .)
    ID              reduce using rule 2 (close_current_scope -> .)
    IF              reduce using rule 2 (close_current_scope -> .)
    WHILE           reduce using rule 2 (close_current_scope -> .)
    RETURN          reduce using rule 2 (close_current_scope -> .)
    READ            reduce using rule 2 (close_current_scope -> .)
    PRINT           reduce using rule 2 (close_current_scope -> .)

    close_current_scope            shift and go to state 269

state 266

    (128) while_loop -> WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list . RBRACE return_end_jump_position close_current_scope
    (59) statement_list -> statement_list . statement
    (61) statement -> . declare_var
    (62) statement -> . assign_statement
    (63) statement -> . function_call
    (64) statement -> . if_condition
    (65) statement -> . while_loop
    (66) statement -> . return
    (67) statement -> . read
    (68) statement -> . print
    (84) declare_var -> . VAR var_type ID init_variable SEMICOLON
    (85) declare_var -> . VAR var_type ID init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (86) assign_statement -> . VAR var_type ID init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (87) assign_statement -> . reference EQUAL add_operator_to_stack mega_expression SEMICOLON
    (79) function_call -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad SEMICOLON
    (125) if_condition -> . IF LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE close_current_scope else_condition goto_end_position
    (128) while_loop -> . WHILE goto_return_position LPARENT mega_expression RPARENT LBRACE create_gotof_quad new_scope statement_list RBRACE return_end_jump_position close_current_scope
    (80) return -> . RETURN mega_expression validate_return SEMICOLON
    (138) read -> . READ LPARENT reference read_value RPARENT SEMICOLON
    (135) print -> . PRINT LPARENT print_many RPARENT SEMICOLON
